variableCode,variableIdAtProvider,variableName,variableURI,variableDescription,units,unitsURI,interpolationType,timeSupport,timeInterval,timeUnits,realTime,country,countryISO3
85D9EADE28C102CCE3EDA6474E91864BD6C45601,https://portal.inmet.gov.br/manual/manual-bndmet:I229,"NUMERO DE DIAS COM PRECIP. PLUV, MENSAL",,"NUMERO DE DIAS COM PRECIP. PLUV, MENSAL",número,,CONST,1,,month,,Brazil,BRA
887E5D260B2B5D2ABFCA1CDC064D5849709E003D,https://portal.inmet.gov.br/manual/manual-bndmet:I221,"VENTO, VELOCIDADE MAXIMA MENSAL (AUT)",,"VENTO, VELOCIDADE MAXIMA MENSAL (AUT)",m/s,http://codes.wmo.int/common/unit/m_s-1,MAX,1,,month,yes,Brazil,BRA
8D40E69CDB832C56BE5D8A19DB914B7B2B68217C,https://portal.inmet.gov.br/manual/manual-bndmet:I111,"VENTO, VELOCIDADE HORARIA",,"VENTO, VELOCIDADE HORARIA",m/s,http://codes.wmo.int/common/unit/m_s-1,CONTINUOUS,,,hour,yes,Brazil,BRA
8FE056A2CA4D120DFD5B733BE775343DF91C28E5,https://portal.inmet.gov.br/manual/manual-bndmet:I017,"UMIDADE RELATIVA DO AR, MEDIA DIARIA",,"UMIDADE RELATIVA DO AR, MEDIA DIARIA",%,http://codes.wmo.int/common/unit/percent,AVERAGE,1,,day,yes,Brazil,BRA
9163E8CAC3FAB65788FFBAEF48E828465EA3C833,https://portal.inmet.gov.br/manual/manual-bndmet:I133,RADIACAO GLOBAL,,RADIACAO GLOBAL,Kj/m²,,CONTINUOUS,,,hour,yes,Brazil,BRA
A760D5E4D052B79F08DF23C319CD0D53B1533A29,https://portal.inmet.gov.br/manual/manual-bndmet:I620,TENSÃO DA BATERIA DA ESTAÇÃO,,TENSÃO DA BATERIA DA ESTAÇÃO,V,http://codes.wmo.int/common/unit/V,CONTINUOUS,,,hour,yes,Brazil,BRA
A85C9B76D75391118E109AD81B6A2CEACAB26AF6,https://portal.inmet.gov.br/manual/manual-bndmet:I618,UMIDADE REL. MIN. NA HORA ANT. (AUT),,UMIDADE REL. MIN. NA HORA ANT. (AUT),%,http://codes.wmo.int/common/unit/percent,MIN,1,,hour,yes,Brazil,BRA
ADA2CB594BD44C2BD0AE8CF79910F2193EEA3F62,https://portal.inmet.gov.br/manual/manual-bndmet:I299,"DIRECAO PREDOMINANTE DO VENTO, MENSAL",,"DIRECAO PREDOMINANTE DO VENTO, MENSAL",° (gr),http://codes.wmo.int/common/unit/degree_(angle),MIN,1,,month,,Brazil,BRA
AE2C8E376F957EB723E7356F73CD645E6CF981A6,https://portal.inmet.gov.br/manual/manual-bndmet:I608,"VENTO, RAJADA MAXIMA",,"VENTO, RAJADA MAXIMA",m/s,http://codes.wmo.int/common/unit/m_s-1,MAX,1,,hour,yes,Brazil,BRA
AEAF735EBFC73611C8A50B6D0319BD4258B45918,https://portal.inmet.gov.br/manual/manual-bndmet:I006,"PRECIPITAÇÃO TOTAL, DIARIO (AUT)",,"PRECIPITAÇÃO TOTAL, DIARIO (AUT)",mm,http://codes.wmo.int/common/unit/mm,TOTAL,1,,day,yes,Brazil,BRA
AF54A9745DFBF6F2BA0BBCB2CC2195E9AE764EA0,https://portal.inmet.gov.br/manual/manual-bndmet:I292,"INSOLACAO TOTAL, MENSAL",,"INSOLACAO TOTAL, MENSAL",h,http://codes.wmo.int/common/unit/h_pref,TOTAL,1,,month,yes,Brazil,BRA
B2F7437D6C58337D04C2D115FA5C875140B89B45,https://portal.inmet.gov.br/manual/manual-bndmet:I230,"NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)",,"NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)",número,,CONST,1,,month,yes,Brazil,BRA
B3B8E6347D38454F5AA95875242D5E6B082A4112,https://portal.inmet.gov.br/manual/manual-bndmet:I291,"VENTO, VELOCIDADE MAXIMA MENSAL",,"VENTO, VELOCIDADE MAXIMA MENSAL",m/s,http://codes.wmo.int/common/unit/m_s-1,MAX,1,,month,,Brazil,BRA
B577E37B0994EBE844508B47355116D976C84F2F,https://portal.inmet.gov.br/manual/manual-bndmet:I612,TEMPERATURA MÍNIMA NA HORA ANT. (AUT),,TEMPERATURA MÍNIMA NA HORA ANT. (AUT),°C,http://codes.wmo.int/common/unit/Cel,MIN,1,,hour,yes,Brazil,BRA
B690A3109EDD52C0B42784F628FF7B7B5628B7C8,https://portal.inmet.gov.br/manual/manual-bndmet:I103,TEMPERATURA DO PONTO DE ORVALHO,,TEMPERATURA DO PONTO DE ORVALHO,°C,http://codes.wmo.int/common/unit/Cel,CONTINUOUS,,,hour,yes,Brazil,BRA
B9AB4121A295C20B0C3AA8406ED2CF31AAAA4B71,https://portal.inmet.gov.br/manual/manual-bndmet:I611,TEMPERATURA MÁXIMA NA HORA ANT. (AUT),,TEMPERATURA MÁXIMA NA HORA ANT. (AUT),°C,http://codes.wmo.int/common/unit/Cel,MAX,1,,hour,yes,Brazil,BRA
BB69919FBEF11FE63F151FD83CE1630B22CDDB37,https://portal.inmet.gov.br/manual/manual-bndmet:I104,"TEMPERATURA MÉDIA, DIÁRIA (AUT)",,"TEMPERATURA MÉDIA, DIÁRIA (AUT)",°C,http://codes.wmo.int/common/unit/Cel,AVERAGE,1,,day,yes,Brazil,BRA
C553B6B45ED2CF6C01F8D698347D4646637EFBD6,https://portal.inmet.gov.br/manual/manual-bndmet:I105,"UMIDADE RELATIVA DO AR, HORARIA",,"UMIDADE RELATIVA DO AR, HORARIA",%,http://codes.wmo.int/common/unit/percent,CONTINUOUS,,,hour,yes,Brazil,BRA
C7CF845B0EBA8CA0488F6B4E5840A4EC01FC1292,https://portal.inmet.gov.br/manual/manual-bndmet:I616,PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT),,PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT),mB,http://codes.wmo.int/common/unit/hPa,MIN,1,,hour,yes,Brazil,BRA
CC7ED0E040EA1731CA471DD313745FD8B3760600,https://portal.inmet.gov.br/manual/manual-bndmet:I107,"PRESSAO ATMOSFERICA AO NIVEL DO MAR, HORARIA",,"PRESSAO ATMOSFERICA AO NIVEL DO MAR, HORARIA",mB,http://codes.wmo.int/common/unit/hPa,CONTINUOUS,,,hour,yes,Brazil,BRA
CDE0D1888442CC690D7F739F543724A2F23A94B1,https://portal.inmet.gov.br/manual/manual-bndmet:I219,"PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)",,"PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)",mB,http://codes.wmo.int/common/unit/hPa,AVERAGE,1,,month,yes,Brazil,BRA
D7C0A3B78A4CE4EB770FEBE956F3B7645341A8F2,https://portal.inmet.gov.br/manual/manual-bndmet:I202,"TEMPERATURA MÍNIMA MEDIA, MENSAL",,"TEMPERATURA MÍNIMA MEDIA, MENSAL",°C,http://codes.wmo.int/common/unit/Cel,MIN,1,,month,,Brazil,BRA
D860E79ECC0BE06902F655157C170FA6B13E2D46,https://portal.inmet.gov.br/manual/manual-bndmet:I088,"EVAPORACAO DO PICHE, DIARIA",,"EVAPORACAO DO PICHE, DIARIA",mm,http://codes.wmo.int/common/unit/mm,CONTINUOUS,,,day,,Brazil,BRA
DB573A1CC478B4BC52DD9BC29F52AC786E73A400,https://portal.inmet.gov.br/manual/manual-bndmet:I256,"UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)",,"UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)",%,http://codes.wmo.int/common/unit/percent,MIN,1,,day,yes,Brazil,BRA
DDD88776C2FB14C7D1B6DFB960903458728FB079,https://portal.inmet.gov.br/manual/manual-bndmet:I613,TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT),,TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT),°C,http://codes.wmo.int/common/unit/Cel,MAX,1,,hour,,Brazil,BRA
DE1CB26EAD8211FA7844E7BAE0AFF9AB918ED805,https://portal.inmet.gov.br/manual/manual-bndmet:I009,"VENTO, VELOCIDADE MÉDIA DIÁRIA (AUT)",,"VENTO, VELOCIDADE MÉDIA DIÁRIA (AUT)",m/s,http://codes.wmo.int/common/unit/m_s-1,AVERAGE,1,,day,yes,Brazil,BRA
E10B70E389819872B752881869752EC685E5AE28,https://portal.inmet.gov.br/manual/manual-bndmet:I084,"INSOLACAO TOTAL, DIARIO",,"INSOLACAO TOTAL, DIARIO",h,http://codes.wmo.int/common/unit/h_pref,TOTAL,1,,day,,Brazil,BRA
E1F1E450E7893E405A57FAADE9BFEC35A9B2DFC8,https://portal.inmet.gov.br/manual/manual-bndmet:I284,"EVAPOTRANSPIRAÇAO REAL, BH MENSAL",,"EVAPOTRANSPIRAÇAO REAL, BH MENSAL",mm,http://codes.wmo.int/common/unit/mm,CONTINUOUS,,,month,,Brazil,BRA
E25B10497AE1D29A5F811BE9454C36842999BAD2,https://portal.inmet.gov.br/manual/manual-bndmet:I101,"TEMPERATURA DO AR - BULBO SECO, HORARIA",,"TEMPERATURA DO AR - BULBO SECO, HORARIA",°C,http://codes.wmo.int/common/unit/Cel,CONTINUOUS,,,hour,yes,Brazil,BRA
E58F494CE2710C62C7C265877BFADEAC672EADA1,https://portal.inmet.gov.br/manual/manual-bndmet:I619,TEMPERATURA DA CPU DA ESTAÇÃO,,TEMPERATURA DA CPU DA ESTAÇÃO,°C,http://codes.wmo.int/common/unit/Cel,CONTINUOUS,,,hour,yes,Brazil,BRA
E62293E77417A372E5D348EA915A8B7EE1D999E8,https://portal.inmet.gov.br/manual/manual-bndmet:I300,"PRESSAO ATMOSFERICA AO NIVEL DO MAR, MEDIA MENSAL",,"PRESSAO ATMOSFERICA AO NIVEL DO MAR, MEDIA MENSAL",mB,http://codes.wmo.int/common/unit/hPa,AVERAGE,1,,month,,Brazil,BRA
E7C2968ACD0F93C29FB305FF54B078E48D9A07F5,https://portal.inmet.gov.br/manual/manual-bndmet:I614,TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT),,TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT),°C,http://codes.wmo.int/common/unit/Cel,MIN,1,,hour,,Brazil,BRA
E923D35FCA867AD046A6A79F345A61B116B16A19,https://portal.inmet.gov.br/manual/manual-bndmet:I110,"VISIBILIDADE, HORARIA",,"VISIBILIDADE, HORARIA",codigo,,CONTINUOUS,,,hour,yes,Brazil,BRA
EA9033675DF9E593369D80143A88E183366732B6,https://portal.inmet.gov.br/manual/manual-bndmet:I296,"VENTO, VELOCIDADE MEDIA MENSAL",,"VENTO, VELOCIDADE MEDIA MENSAL",m/s,http://codes.wmo.int/common/unit/m_s-1,AVERAGE,1,,month,,Brazil,BRA
EAE0A4182158373495BD71A013558C1A3CFE5AB6,https://portal.inmet.gov.br/manual/manual-bndmet:I290,"VISIBILIDADE, MEDIA MENSAL",,"VISIBILIDADE, MEDIA MENSAL",codigo,,AVERAGE,1,,month,,Brazil,BRA
F3C59FE21F90375CABDD6AAE88D73076B36B7DCB,https://portal.inmet.gov.br/manual/manual-bndmet:I298,"PRESSAO ATMOSFERICA, MEDIA MENSAL",,"PRESSAO ATMOSFERICA, MEDIA MENSAL",mB,http://codes.wmo.int/common/unit/hPa,AVERAGE,1,,month,yes,Brazil,BRA
F4E219A55E79CF2FA55BCE5DE8B1F5C4E50E69A2,https://portal.inmet.gov.br/manual/manual-bndmet:I615,PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT),,PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT),mB,http://codes.wmo.int/common/unit/hPa,MAX,1,,hour,yes,Brazil,BRA
FFE880B83C5847E6AD7EDC41CF20849F55A71CCD,https://portal.inmet.gov.br/manual/manual-bndmet:I116,TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT),,TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT),°C,http://codes.wmo.int/common/unit/Cel,AVERAGE,1,,day,yes,Brazil,BRA
0B62463A8F8DE9DBB777F970195DC02E26CC4629,urn:br.gov.ana.sar:parameter:cota,Level,http://hydro.geodab.eu/hydro-ontology/concept/3,cota,m,http://codes.wmo.int/common/unit/m,CONTINUOUS,,,,,Brazil,BRA
1B4FAD27021F87C7B176D4C5178619495C0777A4,urn:br.gov.ana.sar:parameter:afluencia,Inflow discharge (to the reservoir),,afluencia,m³/s,http://codes.wmo.int/common/unit/m3_s-1,AVERAGE,1,,day,,Brazil,BRA
4847D38D5EC11F3A87B3821604DDC622DF6FB5CB,urn:br.gov.ana.sar:parameter:volumeUtil:resolution:86400000,Volume,http://hydro.geodab.eu/hydro-ontology/concept/84,volumeUtil,%,http://codes.wmo.int/common/unit/percent,CONTINUOUS,,86400000,ms,yes,Brazil,BRA
514DB034F5483F30026291BB981096B437EFE11F,urn:br.gov.ana.sar:parameter:volume,Reservoir storage,http://hydro.geodab.eu/hydro-ontology/concept/86,volume,hm³,,CONTINUOUS,,,,,Brazil,BRA
5F6E972A55D21E844E8256F259DC418454E16787,urn:br.gov.ana.sar:parameter:capacidade,Total reservoir capacity,,capacidade,hm³,,CONST,,,,,Brazil,BRA
6AA6C8AF684BF2DAC15E4B7D7B38EC2FF631A3A8,urn:br.gov.ana.sar:parameter:cota:resolution:86400000,Level,http://hydro.geodab.eu/hydro-ontology/concept/3,cota,m,http://codes.wmo.int/common/unit/m,CONTINUOUS,,86400000,ms,yes,Brazil,BRA
8ABB624B5F6CE317BEC0D14A4B1AB7F121A3B1F2,urn:br.gov.ana.sar:parameter:afluencia:resolution:86400000,Inflow discharge (to the reservoir),,afluencia,m³/s,http://codes.wmo.int/common/unit/m3_s-1,AVERAGE,1,86400000,ms,yes,Brazil,BRA
8D3F156BB84DC053CB935F58D0F7FB6F816BB38E,urn:br.gov.ana.sar:parameter:defluencia,Outflow discharge (from the reservoir),,defluencia,m³/s,http://codes.wmo.int/common/unit/m3_s-1,AVERAGE,1,,day,,Brazil,BRA
941CC3F495C4F4D36921A953A419B73396362B7D,urn:br.gov.ana.sar:parameter:defluencia:resolution:86400000,Outflow discharge (from the reservoir),,defluencia,m³/s,http://codes.wmo.int/common/unit/m3_s-1,AVERAGE,1,86400000,ms,yes,Brazil,BRA
C92E05A6FBB921CC7F0562D84E17AE0DBE02DEB5,urn:br.gov.ana.sar:parameter:volumeUtil,Volume,http://hydro.geodab.eu/hydro-ontology/concept/84,volumeUtil,%,http://codes.wmo.int/common/unit/percent,CONTINUOUS,,,,,Brazil,BRA
F923311DA0ACB1793D8E5A053F2335192518CDAE,urn:br.gov.ana.sar:parameter:volume:resolution:86400000,Reservoir storage,http://hydro.geodab.eu/hydro-ontology/concept/86,volume,hm³,,CONTINUOUS,,86400000,ms,yes,Brazil,BRA
FFA1832922B310B609861D1657086313492381DA,urn:br.gov.ana.sar:parameter:capacidade:resolution:86400000,Total reservoir capacity,,capacidade,hm³,,CONST,,86400000,ms,yes,Brazil,BRA
1332ECE4CAEEA53BF7644BA20B3DC4C2D085617D,argentina-ina:INA:60,Barometric pressure,http://hydro.geodab.eu/hydro-ontology/concept/56,Barometric pressure Data type: Continuous Value type: Field Observation Units: hectoPascales Units type: Pressure Unit abbreviation:  No data value: -9999 Speciation: ,hectoPascales,http://codes.wmo.int/common/unit/hPa,CONTINUOUS,,,day,yes,Argentina,ARG
15A8E68572CD0E538D6520C8ABD34F5680CFF81A,argentina-ina:INA:29,Discharge,http://hydro.geodab.eu/hydro-ontology/concept/76,Discharge Data type: Sporadic Value type: Field Observation Units: metros cúbicos por segundo Units type: Flow Unit abbreviation:  No data value: -9999 Speciation: ,metros cúbicos por segundo,http://codes.wmo.int/common/unit/m3_s-1,DISCONTINUOUS,,,minute,,Argentina,ARG
18B45DF252F7DA893176183AC320E03418ED5969,argentina-ina:INA:50,Gage height,http://hydro.geodab.eu/hydro-ontology/concept/3,Gage height Data type: Maximum Value type: Field Observation Units: metros Units type: Length Unit abbreviation:  No data value: -9999 Speciation: ,metros,http://codes.wmo.int/common/unit/m,MAX_SUCC,1,,month,,Argentina,ARG
2A81093531780534534C7ED3C49D410526C9FBAB,argentina-ina:INA:57,Wind Direction,http://hydro.geodab.eu/hydro-ontology/concept/67,Wind Direction Data type: Continuous Value type: Field Observation Units: grados Units type: Angle Unit abbreviation:  No data value: -9999 Speciation: ,grados,http://codes.wmo.int/common/unit/degree_(angle),CONTINUOUS,,,day,yes,Argentina,ARG
