STATION_ID,EXTERNAL_LOCATION_ID,EXTERNAL_PARAMETER_ID,TIMESTEP_HOUR,UNIT,IMPORT_SOURCE,THRESHOLD_LOW,THRESHOLD_YELLOW,THRESHOLD_RED,IMPORT,THRESHOLD_MEAN,THRESHOLD_P01,THRESHOLD_P10,THRESHOLD_P50,THRESHOLD_P90,THRESHOLD_P99,LATITUDE,LONGITUDE,ALTITUDE,COUNTRY,ORGANIZATION,SUBBASIN
42,42,39,24.0,m,INA,0.1,3.0,3.5,True,,,,,,,-34.3,-58.7333333333,,Argentina,INA,Río Paraná
43,43,39,24.0,m,INA,1.1,2.3,2.6,True,1.5044166666666667,0.6009166666666667,0.9184166666666668,1.4229166666666666,2.217333333333334,2.99175,-33.7,-58.65,,Argentina,INA,Río Paraná
44,44,39,24.0,m,INA,1.0,2.85,3.0,True,,,,,,,-33.8627031166646,-58.6604197120006,,Argentina,INA,Río Paraná
45,45,39,24.0,m,INA,0.4,2.0,2.3,True,0.8248333333333334,-0.3640833333333333,0.09583333333333334,0.7583333333333333,1.66725,2.53425,-33.7619777376355,-59.1800594404244,,Argentina,INA,Río Paraná
46,46,39,24.0,m,INA,0.8,4.5,5.0,True,,,,,,,-33.2166666667,-59.3666666667,,Argentina,INA,Río Paraná
47,47,39,24.0,m,INA,0.2,2.5,5.0,True,,,,,,,-34.1902896924007,-58.2530455191105,,Argentina,INA,Río de la Plata
48,48,39,24.0,m,INA,0.3,2.2,2.4,True,,,,,,,-34.0166666667,-58.4,,Argentina,INA,Río Paraná
49,49,39,24.0,m,INA,0.2,3.3,3.8,True,,,,,,,-34.4159316389634,-58.5779747237367,,Argentina,INA,Río Paraná
50,50,39,24.0,m,INA,0.2,2.3,2.8,True,,,,,,,-34.351576,-58.686115,,Argentina,INA,Río Paraná
51,51,39,24.0,m,INA,1.0,3.2,3.8,True,,,,,,,-34.2,-58.4833333333,,Argentina,INA,Río Paraná
52,52,39,24.0,m,INA,0.21,3.0,3.5,True,,,,,,,-34.4333333333,-58.55,,Argentina,INA,Río Paraná
53,53,39,24.0,m,INA,0.3,3.0,3.5,True,,,,,,,-34.457166,-58.507163,,Argentina,INA,Río Paraná
54,54,39,24.0,m,INA,0.1,3.0,3.8,True,1.0113333333333332,0.11666666666666668,0.36833333333333335,0.9833333333333333,1.65125,2.4548333333333336,-34.506666,-58.475863,,Argentina,INA,Río Paraná
55,55,39,24.0,m,INA,2.4,5.35,6.0,True,3.5143333333333335,0.6375833333333333,1.7017500000000003,3.3674999999999997,5.647916666666667,7.157583333333332,-25.3666666666667,-57.65,,Argentina,INA,Río Paraguay
56,56,39,24.0,m,INA,0.0,6.0,6.4,True,,,,,,,-25.451947,-57.568182,,Argentina,INA,Río Paraguay
57,57,39,24.0,m,INA,3.2,7.8,8.3,True,,,,,,,-26.1833333333333,-58.1833333333333,,Argentina,INA,Río Paraguay
58,58,39,24.0,m,INA,,6.5,7.0,True,4.355999999999999,1.1915000000000002,2.261083333333333,4.252083333333333,6.64275,7.5577499999999995,-26.92629,-58.506205,,Argentina,INA,Río Paraguay
59,59,39,24.0,m,INA,2.5995,,,True,,,,,,,-27.3166666666667,-58.6166666666667,,Argentina,INA,Río Paraná
60,60,39,24.0,m,INA,,,,True,3.07175,-0.00033333333333333245,0.5255,2.585833333333333,6.5855,11.684750000000001,-27.153744,-53.933149,,Argentina,INA,Río Uruguay
61,61,39,24.0,m,INA,,,,True,2.2804166666666665,0.3580833333333333,0.7641666666666667,1.8120833333333335,4.219666666666666,9.322416666666667,-27.3,-54.2,,Argentina,INA,Río Uruguay
62,62,39,24.0,m,INA,,,,True,,,,,,,-27.4375,-54.3553,,Argentina,INA,Río Uruguay
63,63,39,24.0,m,INA,,,,True,334671669.02674997,0.0,0.08333333333333333,2.2708333333333335,4.943333333333333,9.223250000000002,-27.572,-54.678494,,Argentina,INA,Río Uruguay
65,65,39,24.0,m,INA,1.3,8.0,10.0,True,2.3415833333333333,0.74575,1.0383333333333333,2.005,4.048166666666667,7.53425,-27.8833333333333,-55.1333333333333,,Argentina,INA,Río Uruguay
66,66,39,24.0,m,INA,0.904,15.5,16.5,True,,,,,,,-28.119193,-55.581369,,Argentina,INA,Río Uruguay
67,67,39,24.0,m,INA,0.03,12.0,14.0,True,2.7267499999999996,-0.05441666666666667,0.48475,2.035833333333333,5.930499999999999,11.835999999999999,-28.1833333333333,-55.65,,Argentina,INA,Río Uruguay
68,68,39,24.0,m,INA,1.3,11.5,12.5,True,4.20075,0.9156666666666666,1.7629166666666667,3.6091666666666664,7.550083333333334,11.917916666666665,-28.55,-56.0333333333333,,Argentina,INA,Río Uruguay
69,69,39,24.0,m,INA,0.89,9.5,11.0,True,,,,,,,-29.1,-56.55,,Argentina,INA,Río Uruguay
70,70,39,24.0,m,INA,0.26,9.5,11.5,True,3.8885833333333335,0.3299166666666667,1.5571666666666666,3.3854166666666665,7.0409999999999995,9.778416666666667,-29.18062,-56.633977,,Argentina,INA,Río Uruguay
71,71,39,24.0,m,INA,0.0,9.5,10.5,True,,,,,,,-29.470031,-56.810674,,Argentina,INA,Río Uruguay
72,72,39,24.0,m,INA,1.4,7.5,8.5,True,3.538,0.7919166666666667,1.3826666666666665,3.095833333333333,6.408999999999999,9.769333333333334,-29.7166666666667,-57.0833333333333,,Argentina,INA,Río Uruguay
73,73,39,24.0,m,INA,0.0,7.9,10.8,True,3.255166666666667,0.5676666666666667,1.2787499999999998,2.9362500000000007,5.709,7.782166666666668,-29.872652,-57.332887,,Argentina,INA,Río Uruguay
74,74,39,24.0,m,INA,0.8,7.5,8.5,True,2.8295833333333333,0.27366666666666667,1.2157499999999997,2.5570833333333334,4.878,7.166083333333333,-30.25,-57.6333333333333,,Argentina,INA,Río Uruguay
75,75,39,24.0,m,INA,5.24,10.3,12.0,True,8.135833333333332,3.456666666666667,6.789999999999999,8.331666666666667,9.245083333333334,10.085333333333333,-30.715682,-57.81776,,Argentina,INA,Río Uruguay
76,76,39,24.0,m,INA,31.25,,,True,,,,,,,-30.993221,-57.914682,,Argentina,INA,Río Uruguay
77,77,39,24.0,m,INA,33.0,35.5,36.0,True,34.06633333333333,23.909000000000006,32.82941666666667,34.50375,35.324749999999995,35.76241666666667,-31.27547,-57.936945,,Argentina,INA,Río Uruguay
78,78,39,24.0,m,INA,5.6,17.3,17.8,True,,,,,,,-31.27547,-57.936945,,Argentina,INA,Río Uruguay
79,79,39,24.0,m,INA,1.7,11.0,12.5,True,4.528583333333333,0.5775,1.4666666666666668,3.9625000000000004,8.314250000000001,12.965416666666668,-31.4,-58.0166666666667,,Argentina,INA,Río Uruguay
80,80,39,24.0,m,INA,1.4,7.1,7.9,True,2.745083333333333,0.611,1.0922500000000002,2.3404166666666666,4.969833333333333,8.32225,-32.2333333333333,-58.1166666666667,,Argentina,INA,Río Uruguay
81,81,39,24.0,m,INA,0.9,5.3,6.3,True,2.2935833333333338,0.5653333333333334,0.9990833333333334,2.0033333333333334,3.9915000000000003,6.662500000000001,-32.4833333333333,-58.2333333333333,,Argentina,INA,Río Uruguay
82,82,39,24.0,m,INA,0.0,5.3,6.3,True,2.047333333333334,0.34349999999999997,0.9658333333333333,1.8500000000000003,3.470916666666666,5.520500000000001,-32.70101,-58.1834,,Argentina,INA,Río Uruguay
84,84,39,24.0,m,INA,,2.9,3.1,True,1.6042499999999997,0.5515,0.8858333333333334,1.5016666666666663,2.4575000000000005,3.5338333333333334,-33.0666666666667,-58.4166666666667,,Argentina,INA,Río Uruguay
85,85,39,24.0,m,INA,0.5,3.3,3.9,True,,,,,,,-34.56108,-58.399288,,Argentina,INA,Río de la Plata
86,86,39,24.0,m,INA,0.3,2.5,2.8,True,,,,,,,-34.824196,-57.873546,,Argentina,INA,Río de la Plata
99,99,39,24.0,m,INA,0.72,3.5,3.8,True,,,,,,,-33.0144444444444,-58.5041666666667,,Argentina,INA,Río Uruguay
103,103,39,24.0,m,INA,,4.7,,True,2.0940833333333337,-0.2440833333333333,0.30158333333333337,1.805416666666666,4.408666666666666,5.621583333333333,-31.4912222222222,-60.7805555555556,,Argentina,INA,Río Paraná
105,105,39,24.0,m,INA,,4.0,,True,,,,,,,-29.2751666666667,-61.7439444444444,,Argentina,INA,Río Paraná
175,175,39,24.0,m,INA,,4.5,,True,,,,,,,-31.042868,-60.841003,,Argentina,INA,Río Paraná
1016,1016,39,24.0,m,INA,,,,True,,,,,,,-31.404212,-58.002561,,Argentina,INA,Río Uruguay
1017,1017,39,24.0,m,INA,,,,True,,,,,,,-29.470444,-56.81167,,Argentina,INA,Río Uruguay
1019,1019,39,24.0,m,INA,,,,True,,,,,,,-29.112957,-56.555522,,Argentina,INA,Río Uruguay
1022,1022,39,24.0,m,INA,,,,True,,,,,,,-30.992189,-57.913847,,Argentina,INA,Río Uruguay
1035,1035,39,24.0,m,INA,,,,True,,,,,,,-28.177515,-55.642269,,Argentina,INA,Río Uruguay
1038,1038,39,24.0,m,INA,,,,True,,,,,,,-27.298582,-54.193437,,Argentina,INA,Río Uruguay
1039,1039,39,24.0,m,INA,,,,True,,,,,,,-27.153304,-53.933283,,Argentina,INA,Río Uruguay
1074,1074,39,24.0,m,INA,,,,True,,,,,,,-30.249296,-57.622519,,Argentina,INA,Río Uruguay
1077,1077,39,24.0,m,INA,,,,True,,,,,,,-30.626772,-57.982836,,Argentina,INA,Río Uruguay
1094,1094,39,24.0,m,INA,,3.5,,True,1.3575833333333331,0.9271666666666669,1.0672499999999998,1.3075,1.6614166666666668,2.4778333333333333,-29.867045,-60.337943,,Argentina,INA,Río Paraná
1257,1257,39,24.0,m,INA,,,,True,,,,,,,-34.0752137139779,-58.4426647718186,,Argentina,INA,Río Paraná
1679,1679,39,24.0,m,INA,,4.7,,True,,,,,,,-31.667601,-60.752233,,Argentina,INA,Río Paraná
1698,1698,39,24.0,m,INA,,,,True,,,,,,,-34.356202,-58.633833,,Argentina,INA,Río Paraná
1701,1701,39,24.0,m,INA,,,,True,,,,,,,-33.0666666666667,-58.4166666666667,,Argentina,INA,Río Uruguay
1706,1706,39,24.0,m,INA,,,,True,,,,,,,-35.0999984741211,-57.13330078125,,Argentina,INA,Río de la Plata
1708,1708,39,24.0,m,INA,,,,True,,,,,,,-34.8339004516602,-57.8800010681152,,Argentina,INA,Río de la Plata
1739,1739,39,24.0,m,INA,,,,True,,,,,,,-35.015278,-57.536111,,Argentina,INA,Río de la Plata
1743,1743,39,24.0,m,INA,,,,True,,,,,,,-34.7383417,-58.3096056,,Argentina,INA,Río de la Plata
1744,1744,39,24.0,m,INA,,,,True,,,,,,,-34.7277556,-58.3200389,,Argentina,INA,Río de la Plata
1877,1877,39,24.0,m,INA,,,,True,,,,,,,-34.185121,-58.501874,,Argentina,INA,Río Paraná
2111,2111,39,24.0,m,INA,,,,True,,,,,,,-35.0880555555556,-60.1088888888889,,Argentina,INA,Río de la Plata
2112,2112,39,24.0,m,INA,,,,True,,,,,,,-32.7680555555556,-58.4983333333333,,Argentina,INA,Río Uruguay
2113,2113,39,24.0,m,INA,,,,True,,,,,,,-32.0177777777778,-60.9902777777778,,Argentina,INA,Río Paraná
2115,2115,39,24.0,m,INA,3.0,6.5,7.0,True,,,,,,,-27.4597222222222,-58.8333333333333,,Argentina,INA,Río Paraná
2116,2116,39,24.0,m,INA,3.41,8.01,8.51,True,,,,,,,-26.1830555555556,-58.1619444444444,,Argentina,INA,Río Paraguay
2117,2117,39,24.0,m,INA,,,,True,,,,,,,-34.2861111111111,-60.2591666666667,,Argentina,INA,Río Paraná
2119,2119,39,24.0,m,INA,,,,True,,,,,,,-31.0105555555556,-62.7883333333333,,Argentina,INA,
2120,2120,39,24.0,m,INA,,,,True,,,,,,,-30.9119444444444,-62.6777777777778,,Argentina,INA,
2121,2121,39,24.0,m,INA,,,,True,,,,,,,-32.3922222222222,-60.9408333333333,,Argentina,INA,Río Paraná
2122,2122,39,24.0,m,INA,,,,True,,,,,,,-36.8425,-66.9952777777778,,Argentina,INA,
2123,2123,39,24.0,m,INA,,,,True,,,,,,,-36.3977777777778,-67.1402777777778,,Argentina,INA,
2125,2125,39,24.0,m,INA,,,,True,,,,,,,-43.1747222222222,-71.6236111111111,,Argentina,INA,
2127,2127,39,24.0,m,INA,,,,True,,,,,,,-36.2911111111111,-66.8291666666667,,Argentina,INA,
2129,2129,39,24.0,m,INA,,,,True,,,,,,,-34.0866666666667,-60.0072222222222,,Argentina,INA,Río Paraná
2130,2130,39,24.0,m,INA,,,,True,,,,,,,-35.0833333333333,-69.6041666666667,,Argentina,INA,
2131,2131,39,24.0,m,INA,2.74,6.84,7.54,True,,,,,,,-27.2663888888889,-58.2444444444444,,Argentina,INA,Río Paraná
2132,2132,39,24.0,m,INA,2.6,5.2,5.7,True,,,,,,,-29.165,-59.3283333333333,,Argentina,INA,Río Paraná
2133,2133,39,24.0,m,INA,4.16,7.11,7.76,True,,,,,,,-25.3719444444444,-57.6502777777778,,Argentina,INA,Río Paraguay
2135,2135,39,24.0,m,INA,,,,True,,,,,,,-31.8552777777778,-69.6605555555556,,Argentina,INA,
2136,2136,39,24.0,m,INA,,,,True,,,,,,,-35.1975,-69.7672222222222,,Argentina,INA,
2137,2137,39,24.0,m,INA,,,,True,,,,,,,-35.8711111111111,-69.9502777777778,,Argentina,INA,
2139,2139,39,24.0,m,INA,,,,True,,,,,,,-31.9741666666667,-60.9138888888889,,Argentina,INA,Río Paraná
2141,2141,39,24.0,m,INA,,,,True,,,,,,,-42.9858333333333,-71.4877777777778,,Argentina,INA,
2142,2142,39,24.0,m,INA,,,,True,,,,,,,-40.1197222222222,-71.6619444444444,,Argentina,INA,
2143,2143,39,24.0,m,INA,,,,True,,,,,,,-45.9861111111111,-69.475,,Argentina,INA,
2144,2144,39,24.0,m,INA,,,,True,,,,,,,-41.8986111111111,-71.5025,,Argentina,INA,
2145,2145,39,24.0,m,INA,,,,True,,,,,,,-43.5280555555556,-71.6002777777778,,Argentina,INA,
2146,2146,39,24.0,m,INA,,,,True,,,,,,,-51.8947222222222,-71.5975,,Argentina,INA,
2147,2147,39,24.0,m,INA,,,,True,,,,,,,-51.9216666666667,-71.4947222222222,,Argentina,INA,
2148,2148,39,24.0,m,INA,,,,True,,,,,,,-51.6883333333333,-69.6555555555556,,Argentina,INA,
2149,2149,39,24.0,m,INA,,,,True,,,,,,,-25.6766666666667,-54.4213888888889,,Argentina,INA,Río Paraná
2150,2150,39,24.0,m,INA,,,,True,,,,,,,-29.8458333333333,-57.675,,Argentina,INA,Río Uruguay
2151,2151,39,24.0,m,INA,,,,True,,,,,,,-38.4625,-58.7588888888889,,Argentina,INA,
2152,2152,39,24.0,m,INA,,,,True,,,,,,,-43.2761111111111,-65.2733333333333,,Argentina,INA,
2153,2153,39,24.0,m,INA,,,,True,,,,,,,-50.32,-72.2611111111111,,Argentina,INA,
2154,2154,39,24.0,m,INA,,,,True,,,,,,,-23.1405555555556,-64.1969444444445,,Argentina,INA,Río Paraguay
2157,2157,39,24.0,m,INA,,,,True,,,,,,,-43.8886111111111,-68.3983333333333,,Argentina,INA,
2158,2158,39,24.0,m,INA,,,,True,,,,,,,-30.9236111111111,-59.5511111111111,,Argentina,INA,Río Paraná
2159,2159,39,24.0,m,INA,,,,True,,,,,,,-41.5869444444444,-71.6836111111111,,Argentina,INA,
2160,2160,39,24.0,m,INA,,,,True,,,,,,,-38.8216666666667,-64.9813888888889,,Argentina,INA,
2161,2161,39,24.0,m,INA,,,,True,,,,,,,-45.6836111111111,-70.2522222222222,,Argentina,INA,
2162,2162,39,24.0,m,INA,,,,True,,,,,,,-43.6997222222222,-71.3058333333333,,Argentina,INA,
2163,2163,39,24.0,m,INA,,,,True,,,,,,,-45.0016666666667,-71.1680555555556,,Argentina,INA,
2164,2164,39,24.0,m,INA,,,,True,,,,,,,-49.7972222222222,-72.0641666666667,,Argentina,INA,
2165,2165,39,24.0,m,INA,,,,True,,,,,,,-50.2522222222222,-71.9077777777778,,Argentina,INA,
2166,2166,39,24.0,m,INA,,,,True,,,,,,,-27.1008333333333,-65.6361111111111,,Argentina,INA,
2175,2175,39,24.0,m,INA,,,,True,,,,,,,-25.4136111111111,-63.9761111111111,,Argentina,INA,Río Paraná
2177,2177,39,24.0,m,INA,,,,True,,,,,,,-25.3452777777778,-64.045,,Argentina,INA,Río Paraná
2178,2178,39,24.0,m,INA,,,,True,,,,,,,-25.5905555555556,-53.995,,Argentina,INA,Río Paraná
2179,2179,39,24.0,m,INA,,,,True,,,,,,,-43.7219444444444,-71.2338888888889,,Argentina,INA,
2180,2180,39,24.0,m,INA,,,,True,,,,,,,-35.1686111111111,-66.4963888888889,,Argentina,INA,
2181,2181,39,24.0,m,INA,,,,True,,,,,,,-43.6983333333333,-66.475,,Argentina,INA,
2183,2183,39,24.0,m,INA,,,,True,,,,,,,-32.9152777777778,-69.2377777777778,,Argentina,INA,
2184,2184,39,24.0,m,INA,,,,True,,,,,,,-41.9425,-71.5605555555556,,Argentina,INA,
2185,2185,39,24.0,m,INA,,,,True,,,,,,,-29.795,-62.8061111111111,,Argentina,INA,
2187,2187,39,24.0,m,INA,,,,True,,,,,,,-22.3266666666667,-64.1263888888889,,Argentina,INA,Río Paraguay
2188,2188,39,24.0,m,INA,,,,True,,,,,,,-26.3341666666667,-59.3625,,Argentina,INA,Río Paraguay
2193,2193,39,24.0,m,INA,,,,True,,,,,,,-25.6511111111111,-60.1280555555556,,Argentina,INA,Río Paraguay
2194,2194,39,24.0,m,INA,,,,True,,,,,,,-26.6605555555556,-58.6338888888889,,Argentina,INA,Río Paraguay
2196,2196,39,24.0,m,INA,,,,True,,,,,,,-27.9930555555556,-67.6269444444444,,Argentina,INA,
2197,2197,39,24.0,m,INA,,,,True,,,,,,,-29.1058333333333,-62.5761111111111,,Argentina,INA,Río Paraná
2198,2198,39,24.0,m,INA,,,,True,,,,,,,-29.0311111111111,-58.7883333333333,,Argentina,INA,Río Paraná
2199,2199,39,24.0,m,INA,,,,True,,,,,,,-29.7572222222222,-59.2172222222222,,Argentina,INA,Río Paraná
2200,2200,39,24.0,m,INA,,,,True,,,,,,,-33.7763888888889,-69.2725,,Argentina,INA,
2201,2201,39,24.0,m,INA,,,,True,,,,,,,-27.2572222222222,-54.2355555555556,,Argentina,INA,Río Uruguay
2202,2202,39,24.0,m,INA,,,,True,,,,,,,-33.1386111111111,-64.2847222222222,,Argentina,INA,Río Paraná
2203,2203,39,24.0,m,INA,,7.0,8.3,True,,,,,,,-32.3086111111111,-59.0769444444445,,Argentina,INA,Río Paraná
2204,2204,39,24.0,m,INA,,,,True,,,,,,,-32.6733333333333,-60.8658333333333,,Argentina,INA,Río Paraná
2205,2205,39,24.0,m,INA,,,,True,,,,,,,-31.8016666666667,-59.1261111111111,,Argentina,INA,Río Paraná
2206,2206,39,24.0,m,INA,,,,True,,,,,,,-34.2880555555556,-59.7027777777778,,Argentina,INA,Río Paraná
2207,2207,39,24.0,m,INA,,,,True,,,,,,,-36.8311111111111,-59.8938888888889,,Argentina,INA,Río de la Plata
2208,2208,39,24.0,m,INA,,,,True,,,,,,,-50.4261111111111,-72.7477777777778,,Argentina,INA,
2210,2210,39,24.0,m,INA,,,,True,,,,,,,-38.5322222222222,-69.4125,,Argentina,INA,
2211,2211,39,24.0,m,INA,,,,True,,,,,,,-34.3225,-61.3513888888889,,Argentina,INA,Río de la Plata
2212,2212,39,24.0,m,INA,,,,True,,,,,,,-34.2419444444444,-62.1211111111111,,Argentina,INA,
2213,2213,39,24.0,m,INA,,,,True,,,,,,,-34.2580555555556,-61.6386111111111,,Argentina,INA,Río de la Plata
2215,2215,39,24.0,m,INA,,,,True,,,,,,,-34.2405555555556,-59.4994444444444,,Argentina,INA,Río Paraná
2216,2216,39,24.0,m,INA,,,,True,,,,,,,-54.7975,-68.2255555555556,,Argentina,INA,
2219,2219,39,24.0,m,INA,,,,True,,,,,,,-34.4494444444444,-62.4133333333333,,Argentina,INA,
